"year","sector","source","carbdiox_millmtrcton"
1984,"Commercial Sector","Coal",0.1
1984,"Commercial Sector","Petroleum Products",1.3
1984,"Commercial Sector","Natural Gas",0.1
1984,"Commercial Sector","All",1.5
1984,"Industrial Sector","Coal",0.3
1984,"Industrial Sector","Petroleum Products",3.3
1984,"Industrial Sector","Natural Gas",0
1984,"Industrial Sector","All",3.7
1984,"Transportation Sector","Coal",0
1984,"Transportation Sector","Petroleum Products",6.3
1984,"Transportation Sector","Natural Gas",0
1984,"Transportation Sector","All",6.3
1984,"Electric Power Sector","Coal",0
1984,"Electric Power Sector","Petroleum Products",1.8
1984,"Electric Power Sector","Natural Gas",0
1984,"Electric Power Sector","All",1.8
1984,"All","Coal",0.5
1984,"All","Petroleum Products",14.8
1984,"All","Natural Gas",0.1
1984,"All","All",15.4
1985,"Residential Sector","Coal",0
1985,"Residential Sector","Petroleum Products",2.7
1985,"Residential Sector","Natural Gas",0
1985,"Residential Sector","All",2.8
1985,"Commercial Sector","Coal",0.1
1985,"Commercial Sector","Petroleum Products",1.1
1985,"Commercial Sector","Natural Gas",0.1
1985,"Commercial Sector","All",1.3
1985,"Industrial Sector","Coal",0.4
1985,"Industrial Sector","Petroleum Products",2
1985,"Industrial Sector","Natural Gas",0
1985,"Industrial Sector","All",2.4
1985,"Transportation Sector","Coal",0
1985,"Transportation Sector","Petroleum Products",6.7
1985,"Transportation Sector","Natural Gas",0
1985,"Transportation Sector","All",6.7
1985,"Electric Power Sector","Coal",0
1985,"Electric Power Sector","Petroleum Products",1.7
1985,"Electric Power Sector","Natural Gas",0
1985,"Electric Power Sector","All",1.7
1985,"All","Coal",0.5
1985,"All","Petroleum Products",14.3
1985,"All","Natural Gas",0.1
1985,"All","All",14.9
1986,"Residential Sector","Coal",0
1986,"Residential Sector","Petroleum Products",3
1986,"Residential Sector","Natural Gas",0
1986,"Residential Sector","All",3.1
1986,"Commercial Sector","Coal",0.1
1986,"Commercial Sector","Petroleum Products",1.6
1986,"Commercial Sector","Natural Gas",0.1
1986,"Commercial Sector","All",1.8
1986,"Industrial Sector","Coal",0.7
1986,"Industrial Sector","Petroleum Products",3.9
1986,"Industrial Sector","Natural Gas",0
1986,"Industrial Sector","All",4.6
1986,"Transportation Sector","Coal",0
1986,"Transportation Sector","Petroleum Products",7.2
1986,"Transportation Sector","Natural Gas",0
1986,"Transportation Sector","All",7.2
1986,"Electric Power Sector","Coal",0
1986,"Electric Power Sector","Petroleum Products",2.2
1986,"Electric Power Sector","Natural Gas",0
1986,"Electric Power Sector","All",2.2
1986,"All","Coal",0.9
1986,"All","Petroleum Products",17.8
1986,"All","Natural Gas",0.1
1986,"All","All",18.8
1987,"Residential Sector","Coal",0
1987,"Residential Sector","Petroleum Products",3
1987,"Residential Sector","Natural Gas",0
1987,"Residential Sector","All",3.1
1987,"Commercial Sector","Coal",0.1
1987,"Commercial Sector","Petroleum Products",1.2
1987,"Commercial Sector","Natural Gas",0.1
1987,"Commercial Sector","All",1.4
1987,"Industrial Sector","Coal",0.5
1987,"Industrial Sector","Petroleum Products",2.7
1987,"Industrial Sector","Natural Gas",0
1987,"Industrial Sector","All",3.2
1987,"Transportation Sector","Coal",0
1987,"Transportation Sector","Petroleum Products",7.7
1987,"Transportation Sector","Natural Gas",0
1987,"Transportation Sector","All",7.7
1987,"Electric Power Sector","Coal",0
1987,"Electric Power Sector","Petroleum Products",2.2
1987,"Electric Power Sector","Natural Gas",0
1987,"Electric Power Sector","All",2.2
1987,"All","Coal",0.6
1987,"All","Petroleum Products",16.8
1987,"All","Natural Gas",0.1
1987,"All","All",17.6
1988,"Residential Sector","Coal",0
1988,"Residential Sector","Petroleum Products",3.4
1988,"Residential Sector","Natural Gas",0
1988,"Residential Sector","All",3.4
1988,"Commercial Sector","Coal",0.1
1988,"Commercial Sector","Petroleum Products",2
1988,"Commercial Sector","Natural Gas",0.1
1988,"Commercial Sector","All",2.2
1988,"Industrial Sector","Coal",0.6
1988,"Industrial Sector","Petroleum Products",3.3
1988,"Industrial Sector","Natural Gas",0.1
1988,"Industrial Sector","All",3.9
1988,"Transportation Sector","Coal",0
1988,"Transportation Sector","Petroleum Products",8.8
1988,"Transportation Sector","Natural Gas",0
1988,"Transportation Sector","All",8.8
1988,"Electric Power Sector","Coal",0
1988,"Electric Power Sector","Petroleum Products",2.4
1988,"Electric Power Sector","Natural Gas",0
1988,"Electric Power Sector","All",2.4
1988,"All","Coal",0.6
1988,"All","Petroleum Products",19.8
1988,"All","Natural Gas",0.2
1988,"All","All",20.7
1989,"Residential Sector","Coal",0
1989,"Residential Sector","Petroleum Products",3.1
1989,"Residential Sector","Natural Gas",0
1989,"Residential Sector","All",3.2
1989,"Commercial Sector","Coal",0
1989,"Commercial Sector","Petroleum Products",1.9
1989,"Commercial Sector","Natural Gas",0.1
1989,"Commercial Sector","All",2.1
1989,"Industrial Sector","Coal",0.6
1989,"Industrial Sector","Petroleum Products",3
1989,"Industrial Sector","Natural Gas",0.1
1989,"Industrial Sector","All",3.7
1989,"Transportation Sector","Coal",0
1989,"Transportation Sector","Petroleum Products",7.9
1989,"Transportation Sector","Natural Gas",0
1989,"Transportation Sector","All",7.9
1989,"Electric Power Sector","Coal",0
1989,"Electric Power Sector","Petroleum Products",2.6
1989,"Electric Power Sector","Natural Gas",0
1989,"Electric Power Sector","All",2.6
1989,"All","Coal",0.6
1989,"All","Petroleum Products",18.5
1989,"All","Natural Gas",0.2
1989,"All","All",19.4
1990,"Residential Sector","Coal",0
1990,"Residential Sector","Petroleum Products",2.9
1990,"Residential Sector","Natural Gas",0
1990,"Residential Sector","All",3
1990,"Commercial Sector","Coal",0.1
1990,"Commercial Sector","Petroleum Products",2.1
1990,"Commercial Sector","Natural Gas",0.1
1990,"Commercial Sector","All",2.3
1990,"Industrial Sector","Coal",0.5
1990,"Industrial Sector","Petroleum Products",2.9
1990,"Industrial Sector","Natural Gas",0.1
1990,"Industrial Sector","All",3.5
1990,"Transportation Sector","Coal",0
1990,"Transportation Sector","Petroleum Products",8.2
1990,"Transportation Sector","Natural Gas",0
1990,"Transportation Sector","All",8.2
1990,"Electric Power Sector","Coal",0.4
1990,"Electric Power Sector","Petroleum Products",1.8
1990,"Electric Power Sector","Natural Gas",0
1990,"Electric Power Sector","All",2.1
1990,"All","Coal",1
1990,"All","Petroleum Products",17.9
1990,"All","Natural Gas",0.2
1990,"All","All",19.1
1991,"Residential Sector","Coal",0
1991,"Residential Sector","Petroleum Products",2.9
1991,"Residential Sector","Natural Gas",0
1991,"Residential Sector","All",3
1991,"Commercial Sector","Coal",0
1991,"Commercial Sector","Petroleum Products",2.1
1991,"Commercial Sector","Natural Gas",0.1
1991,"Commercial Sector","All",2.3
1991,"Industrial Sector","Coal",0.9
1991,"Industrial Sector","Petroleum Products",3.2
1991,"Industrial Sector","Natural Gas",0.1
1991,"Industrial Sector","All",4.1
1991,"Transportation Sector","Coal",0
1991,"Transportation Sector","Petroleum Products",7.6
1991,"Transportation Sector","Natural Gas",0
1991,"Transportation Sector","All",7.6
1991,"Electric Power Sector","Coal",0.6
1991,"Electric Power Sector","Petroleum Products",1.1
1991,"Electric Power Sector","Natural Gas",0
1991,"Electric Power Sector","All",1.7
1991,"All","Coal",1.5
1991,"All","Petroleum Products",16.9
1991,"All","Natural Gas",0.3
1991,"All","All",18.6
1992,"Residential Sector","Coal",0
1992,"Residential Sector","Petroleum Products",2.9
1992,"Residential Sector","Natural Gas",0
1992,"Residential Sector","All",3
1992,"Commercial Sector","Coal",0.1
1992,"Commercial Sector","Petroleum Products",1.6
1992,"Commercial Sector","Natural Gas",0.1
1992,"Commercial Sector","All",1.8
1992,"Industrial Sector","Coal",1.9
1992,"Industrial Sector","Petroleum Products",3.5
1992,"Industrial Sector","Natural Gas",0.1
1992,"Industrial Sector","All",5.5
1992,"Transportation Sector","Coal",0
1992,"Transportation Sector","Petroleum Products",7.4
1992,"Transportation Sector","Natural Gas",0
1992,"Transportation Sector","All",7.4
1992,"Electric Power Sector","Coal",0.6
1992,"Electric Power Sector","Petroleum Products",1.1
1992,"Electric Power Sector","Natural Gas",0
1992,"Electric Power Sector","All",1.7
1992,"All","Coal",2.6
1992,"All","Petroleum Products",16.6
1992,"All","Natural Gas",0.3
1992,"All","All",19.4
1993,"Residential Sector","Coal",0
1993,"Residential Sector","Petroleum Products",3
1993,"Residential Sector","Natural Gas",0
1993,"Residential Sector","All",3.1
1993,"Commercial Sector","Coal",0
1993,"Commercial Sector","Petroleum Products",1.6
1993,"Commercial Sector","Natural Gas",0.1
1993,"Commercial Sector","All",1.8
1993,"Industrial Sector","Coal",1
1993,"Industrial Sector","Petroleum Products",4.1
1993,"Industrial Sector","Natural Gas",0.1
1993,"Industrial Sector","All",5.2
1993,"Transportation Sector","Coal",0
1993,"Transportation Sector","Petroleum Products",7.6
1993,"Transportation Sector","Natural Gas",0
1993,"Transportation Sector","All",7.6
1993,"Electric Power Sector","Coal",0.6
1993,"Electric Power Sector","Petroleum Products",0.7
1993,"Electric Power Sector","Natural Gas",0
1993,"Electric Power Sector","All",1.3
1993,"All","Coal",1.6
1993,"All","Petroleum Products",17.1
1993,"All","Natural Gas",0.3
1993,"All","All",19
1994,"Residential Sector","Coal",0
1994,"Residential Sector","Petroleum Products",3.1
1994,"Residential Sector","Natural Gas",0
1994,"Residential Sector","All",3.2
1994,"Commercial Sector","Coal",0
1994,"Commercial Sector","Petroleum Products",1.7
1994,"Commercial Sector","Natural Gas",0.1
1994,"Commercial Sector","All",1.8
1994,"Industrial Sector","Coal",1.1
1994,"Industrial Sector","Petroleum Products",5.3
1994,"Industrial Sector","Natural Gas",0.1
1994,"Industrial Sector","All",6.5
1994,"Transportation Sector","Coal",0
1994,"Transportation Sector","Petroleum Products",7.7
1994,"Transportation Sector","Natural Gas",0
1994,"Transportation Sector","All",7.7
1994,"Electric Power Sector","Coal",0.6
1994,"Electric Power Sector","Petroleum Products",0.7
1994,"Electric Power Sector","Natural Gas",0
1994,"Electric Power Sector","All",1.2
1994,"All","Coal",1.7
1994,"All","Petroleum Products",18.5
1994,"All","Natural Gas",0.3
1994,"All","All",20.4
1995,"Residential Sector","Coal",0
1995,"Residential Sector","Petroleum Products",3.9
1995,"Residential Sector","Natural Gas",0
1995,"Residential Sector","All",3.9
1995,"Commercial Sector","Coal",0
1995,"Commercial Sector","Petroleum Products",1.4
1995,"Commercial Sector","Natural Gas",0.1
1995,"Commercial Sector","All",1.5
1995,"Industrial Sector","Coal",0.7
1995,"Industrial Sector","Petroleum Products",4.3
1995,"Industrial Sector","Natural Gas",0.1
1995,"Industrial Sector","All",5.1
1995,"Transportation Sector","Coal",0
1995,"Transportation Sector","Petroleum Products",7.3
1995,"Transportation Sector","Natural Gas",0
1995,"Transportation Sector","All",7.3
1995,"Electric Power Sector","Coal",0.4
1995,"Electric Power Sector","Petroleum Products",0.9
1995,"Electric Power Sector","Natural Gas",0
1995,"Electric Power Sector","All",1.3
1995,"All","Coal",1
1995,"All","Petroleum Products",17.7
1995,"All","Natural Gas",0.3
1995,"All","All",19
1996,"Residential Sector","Coal",0
1996,"Residential Sector","Petroleum Products",4
1996,"Residential Sector","Natural Gas",0.1
1996,"Residential Sector","All",4
1996,"Commercial Sector","Coal",0
1996,"Commercial Sector","Petroleum Products",1.5
1996,"Commercial Sector","Natural Gas",0.1
1996,"Commercial Sector","All",1.7
1996,"Industrial Sector","Coal",0.5
1996,"Industrial Sector","Petroleum Products",4.6
1996,"Industrial Sector","Natural Gas",0.1
1996,"Industrial Sector","All",5.2
1996,"Transportation Sector","Coal",0
1996,"Transportation Sector","Petroleum Products",7.5
1996,"Transportation Sector","Natural Gas",0
1996,"Transportation Sector","All",7.5
1996,"Electric Power Sector","Coal",0.4
1996,"Electric Power Sector","Petroleum Products",0.7
1996,"Electric Power Sector","Natural Gas",0
1996,"Electric Power Sector","All",1.1
1996,"All","Coal",0.9
1996,"All","Petroleum Products",18.3
1996,"All","Natural Gas",0.3
1996,"All","All",19.6
1997,"Residential Sector","Coal",0
1997,"Residential Sector","Petroleum Products",3.8
1997,"Residential Sector","Natural Gas",0.1
1997,"Residential Sector","All",3.9
1997,"Commercial Sector","Coal",0
1997,"Commercial Sector","Petroleum Products",1.5
1997,"Commercial Sector","Natural Gas",0.1
1997,"Commercial Sector","All",1.7
1997,"Industrial Sector","Coal",0.4
1997,"Industrial Sector","Petroleum Products",4
1997,"Industrial Sector","Natural Gas",0.1
1997,"Industrial Sector","All",4.6
1997,"Transportation Sector","Coal",0
1997,"Transportation Sector","Petroleum Products",7.9
1997,"Transportation Sector","Natural Gas",0
1997,"Transportation Sector","All",7.9
1997,"Electric Power Sector","Coal",0.4
1997,"Electric Power Sector","Petroleum Products",1.4
1997,"Electric Power Sector","Natural Gas",0
1997,"Electric Power Sector","All",1.8
1997,"All","Coal",0.8
1997,"All","Petroleum Products",18.6
1997,"All","Natural Gas",0.3
1997,"All","All",19.8
1998,"Residential Sector","Coal",0
1998,"Residential Sector","Petroleum Products",4.1
1998,"Residential Sector","Natural Gas",0
1998,"Residential Sector","All",4.2
1998,"Commercial Sector","Coal",0
1998,"Commercial Sector","Petroleum Products",1.6
1998,"Commercial Sector","Natural Gas",0.1
1998,"Commercial Sector","All",1.7
1998,"Industrial Sector","Coal",0.3
1998,"Industrial Sector","Petroleum Products",3.4
1998,"Industrial Sector","Natural Gas",0.1
1998,"Industrial Sector","All",3.9
1998,"Transportation Sector","Coal",0
1998,"Transportation Sector","Petroleum Products",7.7
1998,"Transportation Sector","Natural Gas",0
1998,"Transportation Sector","All",7.7
1998,"Electric Power Sector","Coal",0.4
1998,"Electric Power Sector","Petroleum Products",1.6
1998,"Electric Power Sector","Natural Gas",0
1998,"Electric Power Sector","All",2
1998,"All","Coal",0.7
1998,"All","Petroleum Products",18.5
1998,"All","Natural Gas",0.3
1998,"All","All",19.4
1999,"Residential Sector","Coal",0
1999,"Residential Sector","Petroleum Products",3.9
1999,"Residential Sector","Natural Gas",0.1
1999,"Residential Sector","All",4
1999,"Commercial Sector","Coal",0
1999,"Commercial Sector","Petroleum Products",1.4
1999,"Commercial Sector","Natural Gas",0.1
1999,"Commercial Sector","All",1.6
1999,"Industrial Sector","Coal",0.3
1999,"Industrial Sector","Petroleum Products",3.2
1999,"Industrial Sector","Natural Gas",0.1
1999,"Industrial Sector","All",3.6
1999,"Transportation Sector","Coal",0
1999,"Transportation Sector","Petroleum Products",8
1999,"Transportation Sector","Natural Gas",0
1999,"Transportation Sector","All",8
1999,"Electric Power Sector","Coal",0.4
1999,"Electric Power Sector","Petroleum Products",3
1999,"Electric Power Sector","Natural Gas",0
1999,"Electric Power Sector","All",3.4
1999,"All","Coal",0.6
1999,"All","Petroleum Products",19.5
1999,"All","Natural Gas",0.4
1999,"All","All",20.5
2000,"Residential Sector","Coal",0
2000,"Residential Sector","Petroleum Products",3.8
2000,"Residential Sector","Natural Gas",0.1
2000,"Residential Sector","All",3.9
2000,"Commercial Sector","Coal",0
2000,"Commercial Sector","Petroleum Products",1.7
2000,"Commercial Sector","Natural Gas",0.2
2000,"Commercial Sector","All",1.9
2000,"Industrial Sector","Coal",0.5
2000,"Industrial Sector","Petroleum Products",3.2
2000,"Industrial Sector","Natural Gas",0.8
2000,"Industrial Sector","All",4.5
2000,"Transportation Sector","Coal",0
2000,"Transportation Sector","Petroleum Products",8.5
2000,"Transportation Sector","Natural Gas",0
2000,"Transportation Sector","All",8.6
2000,"Electric Power Sector","Coal",0.4
2000,"Electric Power Sector","Petroleum Products",1.7
2000,"Electric Power Sector","Natural Gas",1.5
2000,"Electric Power Sector","All",3.6
2000,"All","Coal",0.9
2000,"All","Petroleum Products",18.9
2000,"All","Natural Gas",2.5
2000,"All","All",22.4
2001,"Residential Sector","Coal",0
2001,"Residential Sector","Petroleum Products",3.8
2001,"Residential Sector","Natural Gas",0.1
2001,"Residential Sector","All",3.8
2001,"Commercial Sector","Coal",0
2001,"Commercial Sector","Petroleum Products",1.4
2001,"Commercial Sector","Natural Gas",0.2
2001,"Commercial Sector","All",1.6
2001,"Industrial Sector","Coal",0.3
2001,"Industrial Sector","Petroleum Products",2.7
2001,"Industrial Sector","Natural Gas",0.7
2001,"Industrial Sector","All",3.7
2001,"Transportation Sector","Coal",0
2001,"Transportation Sector","Petroleum Products",7.6
2001,"Transportation Sector","Natural Gas",0.1
2001,"Transportation Sector","All",7.6
2001,"Electric Power Sector","Coal",0.4
2001,"Electric Power Sector","Petroleum Products",0.9
2001,"Electric Power Sector","Natural Gas",4.4
2001,"Electric Power Sector","All",5.7
2001,"All","Coal",0.7
2001,"All","Petroleum Products",16.4
2001,"All","Natural Gas",5.4
2001,"All","All",22.5
2002,"Residential Sector","Coal",0
2002,"Residential Sector","Petroleum Products",3.4
2002,"Residential Sector","Natural Gas",0.1
2002,"Residential Sector","All",3.5
2002,"Commercial Sector","Coal",0
2002,"Commercial Sector","Petroleum Products",1.5
2002,"Commercial Sector","Natural Gas",0.3
2002,"Commercial Sector","All",1.8
2002,"Industrial Sector","Coal",0.2
2002,"Industrial Sector","Petroleum Products",2.6
2002,"Industrial Sector","Natural Gas",1.3
2002,"Industrial Sector","All",4.1
2002,"Transportation Sector","Coal",0
2002,"Transportation Sector","Petroleum Products",8.7
2002,"Transportation Sector","Natural Gas",0
2002,"Transportation Sector","All",8.7
2002,"Electric Power Sector","Coal",0.5
2002,"Electric Power Sector","Petroleum Products",0.4
2002,"Electric Power Sector","Natural Gas",5
2002,"Electric Power Sector","All",5.9
2002,"All","Coal",0.8
2002,"All","Petroleum Products",16.5
2002,"All","Natural Gas",6.7
2002,"All","All",24
2003,"Residential Sector","Coal",0
2003,"Residential Sector","Petroleum Products",4.7
2003,"Residential Sector","Natural Gas",0.1
2003,"Residential Sector","All",4.7
2003,"Commercial Sector","Coal",0
2003,"Commercial Sector","Petroleum Products",2
2003,"Commercial Sector","Natural Gas",0.3
2003,"Commercial Sector","All",2.3
2003,"Industrial Sector","Coal",0.3
2003,"Industrial Sector","Petroleum Products",2
2003,"Industrial Sector","Natural Gas",0.2
2003,"Industrial Sector","All",2.5
2003,"Transportation Sector","Coal",0
2003,"Transportation Sector","Petroleum Products",9.3
2003,"Transportation Sector","Natural Gas",0
2003,"Transportation Sector","All",9.3
2003,"Electric Power Sector","Coal",0.4
2003,"Electric Power Sector","Petroleum Products",1.1
2003,"Electric Power Sector","Natural Gas",3.3
2003,"Electric Power Sector","All",4.8
2003,"All","Coal",0.7
2003,"All","Petroleum Products",19
2003,"All","Natural Gas",3.9
2003,"All","All",23.6
2004,"Residential Sector","Coal",0
2004,"Residential Sector","Petroleum Products",5.1
2004,"Residential Sector","Natural Gas",0.1
2004,"Residential Sector","All",5.1
2004,"Commercial Sector","Coal",0
2004,"Commercial Sector","Petroleum Products",1.9
2004,"Commercial Sector","Natural Gas",0.3
2004,"Commercial Sector","All",2.2
2004,"Industrial Sector","Coal",0.3
2004,"Industrial Sector","Petroleum Products",2.3
2004,"Industrial Sector","Natural Gas",0.9
2004,"Industrial Sector","All",3.5
2004,"Transportation Sector","Coal",0
2004,"Transportation Sector","Petroleum Products",8.6
2004,"Transportation Sector","Natural Gas",0
2004,"Transportation Sector","All",8.6
2004,"Electric Power Sector","Coal",0.4
2004,"Electric Power Sector","Petroleum Products",0.7
2004,"Electric Power Sector","Natural Gas",3.5
2004,"Electric Power Sector","All",4.5
2004,"All","Coal",0.7
2004,"All","Petroleum Products",18.6
2004,"All","Natural Gas",4.8
2004,"All","All",24
2005,"Residential Sector","Coal",0
2005,"Residential Sector","Petroleum Products",4.5
2005,"Residential Sector","Natural Gas",0.1
2005,"Residential Sector","All",4.6
2005,"Commercial Sector","Coal",0
2005,"Commercial Sector","Petroleum Products",1.8
2005,"Commercial Sector","Natural Gas",0.3
2005,"Commercial Sector","All",2.1
2005,"Industrial Sector","Coal",0.3
2005,"Industrial Sector","Petroleum Products",2.6
2005,"Industrial Sector","Natural Gas",0.4
2005,"Industrial Sector","All",3.3
2005,"Transportation Sector","Coal",0
2005,"Transportation Sector","Petroleum Products",9.3
2005,"Transportation Sector","Natural Gas",0
2005,"Transportation Sector","All",9.3
2005,"Electric Power Sector","Coal",0.4
2005,"Electric Power Sector","Petroleum Products",0.8
2005,"Electric Power Sector","Natural Gas",2.7
2005,"Electric Power Sector","All",3.8
2005,"All","Coal",0.7
2005,"All","Petroleum Products",19
2005,"All","Natural Gas",3.4
2005,"All","All",23.1
2006,"Residential Sector","Coal",0
2006,"Residential Sector","Petroleum Products",3.9
2006,"Residential Sector","Natural Gas",0.1
2006,"Residential Sector","All",4
2006,"Commercial Sector","Coal",0
2006,"Commercial Sector","Petroleum Products",1.5
2006,"Commercial Sector","Natural Gas",0.3
2006,"Commercial Sector","All",1.8
2006,"Industrial Sector","Coal",0.3
2006,"Industrial Sector","Petroleum Products",2.2
2006,"Industrial Sector","Natural Gas",1
2006,"Industrial Sector","All",3.4
2006,"Transportation Sector","Coal",0
2006,"Transportation Sector","Petroleum Products",9.3
2006,"Transportation Sector","Natural Gas",0
2006,"Transportation Sector","All",9.3
2006,"Electric Power Sector","Coal",0.4
2006,"Electric Power Sector","Petroleum Products",0.1
2006,"Electric Power Sector","Natural Gas",2.3
2006,"Electric Power Sector","All",2.7
2006,"All","Coal",0.6
2006,"All","Petroleum Products",17.1
2006,"All","Natural Gas",3.6
2006,"All","All",21.3
2007,"Residential Sector","Coal",0
2007,"Residential Sector","Petroleum Products",3.7
2007,"Residential Sector","Natural Gas",0.1
2007,"Residential Sector","All",3.8
2007,"Commercial Sector","Coal",0
2007,"Commercial Sector","Petroleum Products",1.8
2007,"Commercial Sector","Natural Gas",0.3
2007,"Commercial Sector","All",2.2
2007,"Industrial Sector","Coal",0.3
2007,"Industrial Sector","Petroleum Products",2
2007,"Industrial Sector","Natural Gas",1.2
2007,"Industrial Sector","All",3.5
2007,"Transportation Sector","Coal",0
2007,"Transportation Sector","Petroleum Products",8.9
2007,"Transportation Sector","Natural Gas",0
2007,"Transportation Sector","All",8.9
2007,"Electric Power Sector","Coal",0.3
2007,"Electric Power Sector","Petroleum Products",0.4
2007,"Electric Power Sector","Natural Gas",1.9
2007,"Electric Power Sector","All",2.6
2007,"All","Coal",0.6
2007,"All","Petroleum Products",16.8
2007,"All","Natural Gas",3.6
2007,"All","All",21
2008,"Residential Sector","Coal",0
2008,"Residential Sector","Petroleum Products",3
2008,"Residential Sector","Natural Gas",0.1
2008,"Residential Sector","All",3.1
2008,"Commercial Sector","Coal",0
2008,"Commercial Sector","Petroleum Products",1.8
2008,"Commercial Sector","Natural Gas",0.3
2008,"Commercial Sector","All",2.2
2008,"Industrial Sector","Coal",0.2
2008,"Industrial Sector","Petroleum Products",1.5
2008,"Industrial Sector","Natural Gas",1.5
2008,"Industrial Sector","All",3.2
2008,"Transportation Sector","Coal",0
2008,"Transportation Sector","Petroleum Products",8
2008,"Transportation Sector","Natural Gas",0.1
2008,"Transportation Sector","All",8
2008,"Electric Power Sector","Coal",0.3
2008,"Electric Power Sector","Petroleum Products",0.2
2008,"Electric Power Sector","Natural Gas",2.1
2008,"Electric Power Sector","All",2.5
2008,"All","Coal",0.6
2008,"All","Petroleum Products",14.6
2008,"All","Natural Gas",4
2008,"All","All",19.1
2009,"Residential Sector","Coal",0
2009,"Residential Sector","Petroleum Products",2.8
2009,"Residential Sector","Natural Gas",0.1
2009,"Residential Sector","All",2.9
2009,"Commercial Sector","Coal",0
2009,"Commercial Sector","Petroleum Products",1.5
2009,"Commercial Sector","Natural Gas",0.3
2009,"Commercial Sector","All",1.8
2009,"Industrial Sector","Coal",0.1
2009,"Industrial Sector","Petroleum Products",1.4
2009,"Industrial Sector","Natural Gas",1.4
2009,"Industrial Sector","All",2.9
2009,"Transportation Sector","Coal",0
